

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 14 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1604  067A  07B4               	addwf	___flmul@prod,f
  1605  067B  0829               	movf	??___flmul+1,w
  1606  067C  1103               	clrz
  1607  067D  1803               	skipnc
  1608  067E  3E01               	addlw	1
  1609  067F  1903               	skipnz
  1610  0680  2E82               	goto	u2331
  1611  0681  07B5               	addwf	___flmul@prod+1,f
  1612  0682                     u2331:
  1613  0682  082A               	movf	??___flmul+2,w
  1614  0683  1103               	clrz
  1615  0684  1803               	skipnc
  1616  0685  3E01               	addlw	1
  1617  0686  1903               	skipnz
  1618  0687  2E89               	goto	u2332
  1619  0688  07B6               	addwf	___flmul@prod+2,f
  1620  0689                     u2332:
  1621  0689  082B               	movf	??___flmul+3,w
  1622  068A  1103               	clrz
  1623  068B  1803               	skipnc
  1624  068C  3E01               	addlw	1
  1625  068D  1903               	skipnz
  1626  068E  2E90               	goto	u2333
  1627  068F  07B7               	addwf	___flmul@prod+3,f
  1628  0690                     u2333:
  1629  0690  0822               	movf	___flmul@b+2,w
  1630  0691  00A8               	movwf	??___flmul
  1631  0692  0828               	movf	??___flmul,w
  1632  0693  00F0               	movwf	__Umul8_16@multiplicand
  1633  0694  0826               	movf	___flmul@a+2,w
  1634  0695  120A  158A  2532  120A  118A  	fcall	__Umul8_16
  1635  069A  0871               	movf	?__Umul8_16+1,w
  1636  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1637  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1638  069D  00B9               	movwf	___flmul@temp+1
  1639  069E  0870               	movf	?__Umul8_16,w
  1640  069F  00B8               	movwf	___flmul@temp
  1641  06A0                     l1786:
  1642  06A0  0838               	movf	___flmul@temp,w
  1643  06A1  00A8               	movwf	??___flmul
  1644  06A2  0839               	movf	___flmul@temp+1,w
  1645  06A3  00A9               	movwf	??___flmul+1
  1646  06A4  01AA               	clrf	??___flmul+2
  1647  06A5  01AB               	clrf	??___flmul+3
  1648  06A6  3008               	movlw	8
  1649  06A7                     u2345:
  1650  06A7  1003               	clrc
  1651  06A8  0DA8               	rlf	??___flmul,f
  1652  06A9  0DA9               	rlf	??___flmul+1,f
  1653  06AA  0DAA               	rlf	??___flmul+2,f
  1654  06AB  0DAB               	rlf	??___flmul+3,f
  1655  06AC                     u2340:
  1656  06AC  3EFF               	addlw	-1
  1657  06AD  1D03               	skipz
  1658  06AE  2EA7               	goto	u2345
  1659  06AF  0828               	movf	??___flmul,w
  1660  06B0  07B4               	addwf	___flmul@prod,f
  1661  06B1  0829               	movf	??___flmul+1,w
  1662  06B2  1103               	clrz
  1663  06B3  1803               	skipnc
  1664  06B4  3E01               	addlw	1
  1665  06B5  1903               	skipnz
  1666  06B6  2EB8               	goto	u2351
  1667  06B7  07B5               	addwf	___flmul@prod+1,f
  1668  06B8                     u2351:
  1669  06B8  082A               	movf	??___flmul+2,w
  1670  06B9  1103               	clrz
  1671  06BA  1803               	skipnc
  1672  06BB  3E01               	addlw	1
  1673  06BC  1903               	skipnz
  1674  06BD  2EBF               	goto	u2352
  1675  06BE  07B6               	addwf	___flmul@prod+2,f
  1676  06BF                     u2352:
  1677  06BF  082B               	movf	??___flmul+3,w
  1678  06C0  1103               	clrz
  1679  06C1  1803               	skipnc
  1680  06C2  3E01               	addlw	1
  1681  06C3  1903               	skipnz
  1682  06C4  2EC6               	goto	u2353
  1683  06C5  07B7               	addwf	___flmul@prod+3,f
  1684  06C6                     u2353:
  1685  06C6                     l1788:
  1686  06C6  082E               	movf	___flmul@grs,w
  1687  06C7  00A8               	movwf	??___flmul
  1688  06C8  082F               	movf	___flmul@grs+1,w
  1689  06C9  00A9               	movwf	??___flmul+1
  1690  06CA  0830               	movf	___flmul@grs+2,w
  1691  06CB  00AA               	movwf	??___flmul+2
  1692  06CC  0831               	movf	___flmul@grs+3,w
  1693  06CD  00AB               	movwf	??___flmul+3
  1694  06CE  3018               	movlw	24
  1695  06CF                     u2365:
  1696  06CF  1003               	clrc
  1697  06D0  0CAB               	rrf	??___flmul+3,f
  1698  06D1  0CAA               	rrf	??___flmul+2,f
  1699  06D2  0CA9               	rrf	??___flmul+1,f
  1700  06D3  0CA8               	rrf	??___flmul,f
  1701  06D4                     u2360:
  1702  06D4  3EFF               	addlw	-1
  1703  06D5  1D03               	skipz
  1704  06D6  2ECF               	goto	u2365
  1705  06D7  0828               	movf	??___flmul,w
  1706  06D8  07B4               	addwf	___flmul@prod,f
  1707  06D9  0829               	movf	??___flmul+1,w
  1708  06DA  1103               	clrz
  1709  06DB  1803               	skipnc
  1710  06DC  3E01               	addlw	1
  1711  06DD  1903               	skipnz
  1712  06DE  2EE0               	goto	u2371
  1713  06DF  07B5               	addwf	___flmul@prod+1,f
  1714  06E0                     u2371:
  1715  06E0  082A               	movf	??___flmul+2,w
  1716  06E1  1103               	clrz
  1717  06E2  1803               	skipnc
  1718  06E3  3E01               	addlw	1
  1719  06E4  1903               	skipnz
  1720  06E5  2EE7               	goto	u2372
  1721  06E6  07B6               	addwf	___flmul@prod+2,f
  1722  06E7                     u2372:
  1723  06E7  082B               	movf	??___flmul+3,w
  1724  06E8  1103               	clrz
  1725  06E9  1803               	skipnc
  1726  06EA  3E01               	addlw	1
  1727  06EB  1903               	skipnz
  1728  06EC  2EEE               	goto	u2373
  1729  06ED  07B7               	addwf	___flmul@prod+3,f
  1730  06EE                     u2373:
  1731  06EE                     l1790:
  1732  06EE  3008               	movlw	8
  1733  06EF  00A8               	movwf	??___flmul
  1734  06F0                     u2385:
  1735  06F0  1003               	clrc
  1736  06F1  0DAE               	rlf	___flmul@grs,f
  1737  06F2  0DAF               	rlf	___flmul@grs+1,f
  1738  06F3  0DB0               	rlf	___flmul@grs+2,f
  1739  06F4  0DB1               	rlf	___flmul@grs+3,f
  1740  06F5  0BA8               	decfsz	??___flmul,f
  1741  06F6  2EF0               	goto	u2385
  1742  06F7                     l1792:
  1743  06F7  0833               	movf	___flmul@bexp,w
  1744  06F8  0732               	addwf	___flmul@aexp,w
  1745  06F9  00A8               	movwf	??___flmul
  1746  06FA  01A9               	clrf	??___flmul+1
  1747  06FB  0DA9               	rlf	??___flmul+1,f
  1748  06FC  0828               	movf	??___flmul,w
  1749  06FD  3E82               	addlw	130
  1750  06FE  00B8               	movwf	___flmul@temp
  1751  06FF  0829               	movf	??___flmul+1,w
  1752  0700  1803               	skipnc
  1753  0701  3E01               	addlw	1
  1754  0702  3EFF               	addlw	255
  1755  0703  00B9               	movwf	___flmul@temp+1
  1756  0704  2F22               	goto	l1804
  1757  0705                     l1794:
  1758  0705  3001               	movlw	1
  1759  0706  00A8               	movwf	??___flmul
  1760  0707                     u2395:
  1761  0707  1003               	clrc
  1762  0708  0DB4               	rlf	___flmul@prod,f
  1763  0709  0DB5               	rlf	___flmul@prod+1,f
  1764  070A  0DB6               	rlf	___flmul@prod+2,f
  1765  070B  0DB7               	rlf	___flmul@prod+3,f
  1766  070C  0BA8               	decfsz	??___flmul,f
  1767  070D  2F07               	goto	u2395
  1768  070E                     l1796:
  1769  070E  1FB1               	btfss	___flmul@grs+3,7
  1770  070F  2F11               	goto	u2401
  1771  0710  2F12               	goto	u2400
  1772  0711                     u2401:
  1773  0711  2F13               	goto	l1800
  1774  0712                     u2400:
  1775  0712                     l1798:
  1776  0712  1434               	bsf	___flmul@prod,0
  1777  0713                     l1800:
  1778  0713  3001               	movlw	1
  1779  0714  00A8               	movwf	??___flmul
  1780  0715                     u2415:
  1781  0715  1003               	clrc
  1782  0716  0DAE               	rlf	___flmul@grs,f
  1783  0717  0DAF               	rlf	___flmul@grs+1,f
  1784  0718  0DB0               	rlf	___flmul@grs+2,f
  1785  0719  0DB1               	rlf	___flmul@grs+3,f
  1786  071A  0BA8               	decfsz	??___flmul,f
  1787  071B  2F15               	goto	u2415
  1788  071C                     l1802:
  1789  071C  30FF               	movlw	255
  1790  071D  07B8               	addwf	___flmul@temp,f
  1791  071E  1803               	skipnc
  1792  071F  0AB9               	incf	___flmul@temp+1,f
  1793  0720  30FF               	movlw	255
  1794  0721  07B9               	addwf	___flmul@temp+1,f
  1795  0722                     l1804:
  1796  0722  1FB6               	btfss	___flmul@prod+2,7
  1797  0723  2F25               	goto	u2421
  1798  0724  2F26               	goto	u2420
  1799  0725                     u2421:
  1800  0725  2F05               	goto	l1794
  1801  0726                     u2420:
  1802  0726                     l1806:
  1803  0726  01B2               	clrf	___flmul@aexp
  1804  0727                     l1808:
  1805  0727  1FB1               	btfss	___flmul@grs+3,7
  1806  0728  2F2A               	goto	u2431
  1807  0729  2F2B               	goto	u2430
  1808  072A                     u2431:
  1809  072A  2F47               	goto	l1816
  1810  072B                     u2430:
  1811  072B                     l1810:
  1812  072B  30FF               	movlw	255
  1813  072C  052E               	andwf	___flmul@grs,w
  1814  072D  00A8               	movwf	??___flmul
  1815  072E  30FF               	movlw	255
  1816  072F  052F               	andwf	___flmul@grs+1,w
  1817  0730  00A9               	movwf	??___flmul+1
  1818  0731  30FF               	movlw	255
  1819  0732  0530               	andwf	___flmul@grs+2,w
  1820  0733  00AA               	movwf	??___flmul+2
  1821  0734  307F               	movlw	127
  1822  0735  0531               	andwf	___flmul@grs+3,w
  1823  0736  00AB               	movwf	??___flmul+3
  1824  0737  082B               	movf	??___flmul+3,w
  1825  0738  042A               	iorwf	??___flmul+2,w
  1826  0739  0429               	iorwf	??___flmul+1,w
  1827  073A  0428               	iorwf	??___flmul,w
  1828  073B  1903               	skipnz
  1829  073C  2F3E               	goto	u2441
  1830  073D  2F3F               	goto	u2440
  1831  073E                     u2441:
  1832  073E  2F42               	goto	l601
  1833  073F                     u2440:
  1834  073F                     l1812:
  1835  073F  01B2               	clrf	___flmul@aexp
  1836  0740  0AB2               	incf	___flmul@aexp,f
  1837  0741  2F47               	goto	l1816
  1838  0742                     l601:
  1839  0742  1C34               	btfss	___flmul@prod,0
  1840  0743  2F45               	goto	u2451
  1841  0744  2F46               	goto	u2450
  1842  0745                     u2451:
  1843  0745  2F47               	goto	l1816
  1844  0746                     u2450:
  1845  0746  2F3F               	goto	l1812
  1846  0747                     l1816:
  1847  0747  0832               	movf	___flmul@aexp,w
  1848  0748  1903               	btfsc	3,2
  1849  0749  2F4B               	goto	u2461
  1850  074A  2F4C               	goto	u2460
  1851  074B                     u2461:
  1852  074B  2F7D               	goto	l1826
  1853  074C                     u2460:
  1854  074C                     l1818:
  1855  074C  3001               	movlw	1
  1856  074D  07B4               	addwf	___flmul@prod,f
  1857  074E  3000               	movlw	0
  1858  074F  1803               	skipnc
  1859  0750  3001               	movlw	1
  1860  0751  07B5               	addwf	___flmul@prod+1,f
  1861  0752  3000               	movlw	0
  1862  0753  1803               	skipnc
  1863  0754  3001               	movlw	1
  1864  0755  07B6               	addwf	___flmul@prod+2,f
  1865  0756  3000               	movlw	0
  1866  0757  1803               	skipnc
  1867  0758  3001               	movlw	1
  1868  0759  07B7               	addwf	___flmul@prod+3,f
  1869  075A                     l1820:
  1870  075A  1C37               	btfss	___flmul@prod+3,0
  1871  075B  2F5D               	goto	u2471
  1872  075C  2F5E               	goto	u2470
  1873  075D                     u2471:
  1874  075D  2F7D               	goto	l1826
  1875  075E                     u2470:
  1876  075E                     l1822:
  1877  075E  0834               	movf	___flmul@prod,w
  1878  075F  00A8               	movwf	??___flmul
  1879  0760  0835               	movf	___flmul@prod+1,w
  1880  0761  00A9               	movwf	??___flmul+1
  1881  0762  0836               	movf	___flmul@prod+2,w
  1882  0763  00AA               	movwf	??___flmul+2
  1883  0764  0837               	movf	___flmul@prod+3,w
  1884  0765  00AB               	movwf	??___flmul+3
  1885  0766  3001               	movlw	1
  1886  0767  00AC               	movwf	??___flmul+4
  1887  0768                     u2485:
  1888  0768  0D2B               	rlf	??___flmul+3,w
  1889  0769  0CAB               	rrf	??___flmul+3,f
  1890  076A  0CAA               	rrf	??___flmul+2,f
  1891  076B  0CA9               	rrf	??___flmul+1,f
  1892  076C  0CA8               	rrf	??___flmul,f
  1893  076D                     u2480:
  1894  076D  0BAC               	decfsz	??___flmul+4,f
  1895  076E  2F68               	goto	u2485
  1896  076F  082B               	movf	??___flmul+3,w
  1897  0770  00B7               	movwf	___flmul@prod+3
  1898  0771  082A               	movf	??___flmul+2,w
  1899  0772  00B6               	movwf	___flmul@prod+2
  1900  0773  0829               	movf	??___flmul+1,w
  1901  0774  00B5               	movwf	___flmul@prod+1
  1902  0775  0828               	movf	??___flmul,w
  1903  0776  00B4               	movwf	___flmul@prod
  1904  0777                     l1824:
  1905  0777  3001               	movlw	1
  1906  0778  07B8               	addwf	___flmul@temp,f
  1907  0779  1803               	skipnc
  1908  077A  0AB9               	incf	___flmul@temp+1,f
  1909  077B  3000               	movlw	0
  1910  077C  07B9               	addwf	___flmul@temp+1,f
  1911  077D                     l1826:
  1912  077D  0839               	movf	___flmul@temp+1,w
  1913  077E  3A80               	xorlw	128
  1914  077F  00FF               	movwf	btemp+1
  1915  0780  3080               	movlw	128
  1916  0781  027F               	subwf	btemp+1,w
  1917  0782  1D03               	skipz
  1918  0783  2F86               	goto	u2495
  1919  0784  30FF               	movlw	255
  1920  0785  0238               	subwf	___flmul@temp,w
  1921  0786                     u2495:
  1922  0786  1C03               	skipc
  1923  0787  2F89               	goto	u2491
  1924  0788  2F8A               	goto	u2490
  1925  0789                     u2491:
